Time,Heart Rate
15:35:14,58
15:35:19,57
15:35:24,58
15:35:34,59
15:35:39,61
15:35:49,62
15:36:04,62
15:36:19,62
15:36:24,61
15:36:39,62
15:36:44,63
15:36:49,62
15:36:54,62
15:36:59,59
15:37:04,59
15:37:09,58
15:37:14,59
15:37:29,59
15:37:34,58
15:37:49,58
15:38:04,59
15:38:14,60
15:38:29,60
15:38:44,60
15:38:49,63
15:38:54,65
15:39:09,66
15:39:14,65
15:39:19,64
15:39:34,64
15:39:49,64
15:40:04,64
15:40:14,65
15:40:19,66
15:40:29,65
15:40:34,66
15:40:44,68
15:40:49,69
15:41:04,69
15:41:19,69
15:41:34,69
15:41:39,69
15:41:54,69
15:41:59,68
15:42:04,67
15:42:19,67
15:42:34,67
15:42:49,67
15:43:04,67
15:43:19,67
15:43:34,67
15:43:49,67
15:43:59,68
15:44:09,67
15:44:24,66
15:44:29,65
15:44:44,65
15:44:49,65
15:45:04,65
15:45:19,65
15:45:34,65
15:45:39,65
15:45:54,65
15:45:59,65
15:46:09,65
15:46:24,65
15:46:39,65
15:46:54,65
15:46:59,65
15:47:14,65
15:47:29,65
15:47:44,65
15:47:59,65
15:48:14,65
15:48:29,65
15:48:34,64
15:48:39,64
15:48:54,64
15:49:09,65
15:49:14,66
15:49:19,67
15:49:29,66
15:49:34,65
15:49:44,65
15:49:54,64
15:50:04,63
15:50:09,64
15:50:24,64
15:50:39,64
15:50:49,64
15:50:54,64
15:50:59,67
15:51:04,71
15:51:19,71
15:51:24,72
15:51:29,73
15:51:44,72
15:51:59,72
15:52:14,72
15:52:19,71
15:52:24,70
15:52:34,69
15:52:39,67
15:52:44,62
15:52:49,56
15:52:54,57
15:52:59,58
15:53:14,58
15:53:29,59
15:53:39,58
15:53:49,59
15:53:59,58
15:54:14,57
15:54:19,54
15:54:34,55
15:54:44,55
15:54:59,55
15:55:14,55
15:55:29,55
15:55:44,56
15:55:54,57
15:56:09,57
15:56:14,57
15:56:29,57
15:56:44,57
15:56:59,57
15:57:04,57
15:57:19,57
15:57:34,57
15:57:44,57
15:57:54,57
15:57:59,57
15:58:14,57
15:58:29,57
15:58:44,57
15:58:59,57
15:59:04,57
15:59:19,57
15:59:29,58
15:59:34,60
15:59:39,61
15:59:54,61
16:00:09,61
16:00:24,61
16:00:29,63
16:00:34,64
16:00:44,64
16:00:49,65
16:01:04,65
16:01:09,64
16:01:14,63
16:01:19,62
16:01:24,60
16:01:39,61
16:01:54,61
16:02:09,61
16:02:14,61
16:02:19,60
16:02:24,59
16:02:39,59
16:02:44,59
16:02:54,60
16:03:04,60
16:03:19,61
16:03:29,62
16:03:44,62
16:03:49,61
16:03:54,60
16:03:59,59
16:04:04,56
16:04:09,55
16:04:24,55
16:04:29,56
16:04:44,56
16:04:54,58
16:04:59,59
16:05:04,59
16:05:19,60
16:05:24,61
16:05:29,62
16:05:39,61
16:05:44,65
16:05:49,67
16:05:59,66
16:06:14,66
16:06:19,66
16:06:34,66
16:06:49,66
16:06:59,66
16:07:14,66
16:07:19,65
16:07:34,65
16:07:44,65
16:07:59,65
16:08:04,65
16:08:09,64
16:08:24,64
16:08:39,64
16:08:54,64
16:09:09,64
16:09:24,64
16:09:39,64
16:09:44,64
16:09:49,65
16:09:54,66
16:10:04,65
16:10:19,65
16:10:34,66
16:10:39,66
16:10:54,66
16:11:09,66
16:11:24,66
16:11:29,65
16:11:39,64
16:11:44,61
16:11:49,60
16:11:59,59
16:12:04,56
16:12:09,55
16:12:14,56
16:12:29,56
16:12:39,57
16:12:44,58
16:12:49,57
16:12:59,58
16:13:14,58
16:13:29,58
16:13:39,59
16:13:44,60
16:13:59,60
16:14:04,60
16:14:09,61
16:14:24,61
16:14:34,61
16:14:49,61
16:15:04,61
16:15:19,62
16:15:24,65
16:15:29,66
16:15:39,66
16:15:44,66
16:15:59,66
16:16:14,66
16:16:29,66
16:16:44,66
16:16:59,66
16:17:14,64
16:17:19,60
16:17:29,59
16:17:44,59
16:17:49,58
16:17:59,56
16:18:14,57
16:18:19,54
16:18:34,55
16:18:49,55
16:19:04,55
16:19:09,55
16:19:14,55
16:19:19,56
16:19:29,57
16:19:39,56
16:19:49,57
16:19:54,57
16:20:04,56
16:20:09,57
16:20:14,56
16:20:19,54
16:20:24,53
16:20:29,54
16:20:44,54
16:20:54,54
16:21:09,54
16:21:24,55
16:21:29,54
16:21:34,56
16:21:39,57
16:21:49,57
16:21:59,58
16:22:14,59
16:22:29,59
16:22:34,59
16:22:49,59
16:22:54,60
16:22:59,61
16:23:04,61
16:23:09,63
16:23:14,64
16:23:29,64
16:23:34,65
16:23:39,63
16:23:44,55
16:23:59,55
16:24:09,56
16:24:19,57
16:24:24,58
16:24:34,58
16:24:44,57
16:24:49,59
16:24:54,60
16:25:04,59
16:25:14,59
16:25:29,59
16:25:39,58
16:25:44,57
16:25:49,56
16:25:54,56
16:26:09,57
16:26:24,57
16:26:34,57
16:26:49,57
16:26:54,57
16:26:59,57
16:27:14,57
16:27:29,57
16:27:34,59
16:27:44,60
16:27:59,60
16:28:04,59
16:28:09,60
16:28:14,61
16:28:29,61
16:28:34,61
16:28:49,61
16:28:59,62
16:29:04,63
16:29:09,64
16:29:14,65
16:29:19,66
16:29:34,66
16:29:49,66
16:30:04,67
16:30:09,67
16:30:14,66
16:30:19,63
16:30:29,63
16:30:39,63
16:30:54,63
16:30:59,63
16:31:14,62
16:31:19,58
16:31:24,55
16:31:39,54
16:31:49,53
16:31:54,52
16:31:59,53
16:32:14,53
16:32:29,54
16:32:44,54
16:32:59,54
16:33:09,55
16:33:24,55
16:33:29,57
16:33:34,55
16:33:39,52
16:33:44,51
16:33:54,52
16:33:59,53
16:34:14,53
16:34:19,53
16:34:34,53
16:34:49,52
16:34:54,53
16:35:04,55
16:35:14,56
16:35:19,57
16:35:24,57
16:35:34,58
16:35:49,58
16:35:54,57
16:35:59,56
16:36:04,57
16:36:14,57
16:36:19,58
16:36:24,60
16:36:29,61
16:36:34,60
16:36:39,57
16:36:44,55
16:36:49,56
16:36:54,55
16:37:04,54
16:37:09,55
16:37:14,55
16:37:29,55
16:37:34,54
16:37:49,54
16:38:04,54
16:38:09,55
16:38:24,55
16:38:29,55
16:38:34,55
16:38:39,54
16:38:54,54
16:39:09,54
16:39:24,54
16:39:39,54
16:39:54,54
16:39:59,56
16:40:04,56
16:40:14,56
16:40:29,56
16:40:44,56
16:40:54,56
16:41:09,56
16:41:24,56
16:43:35,56
16:43:50,56
16:44:05,56
16:44:20,56
16:44:35,56
16:44:50,56
16:44:55,56
16:45:10,56
16:45:25,56
16:45:40,56
16:45:45,57
16:45:50,58
16:45:55,57
16:46:00,56
16:46:15,57
16:46:20,57
16:46:35,57
16:46:45,57
16:47:00,57
16:47:10,57
16:47:25,57
16:47:40,57
16:47:55,57
16:48:10,57
16:48:25,57
16:48:40,57
16:48:55,57
16:49:00,58
16:49:15,58
16:49:30,58
16:49:45,58
16:50:00,58
16:50:15,58
16:50:30,58
16:50:45,58
16:50:50,59
16:51:05,59
16:51:20,59
16:51:35,59
16:51:50,59
16:52:05,59
16:52:20,59
16:52:35,61
16:52:50,61
16:52:55,63
16:53:05,62
16:53:10,63
16:53:20,63
16:53:25,64
16:53:30,66
16:53:35,67
16:53:50,67
16:54:05,67
16:54:15,67
16:54:20,67
16:54:35,67
16:54:50,67
16:55:05,67
16:55:10,68
16:55:25,67
16:55:30,67
16:55:40,66
16:55:45,65
16:56:00,65
16:56:15,65
16:56:20,67
16:56:25,68
16:56:35,68
16:56:50,66
16:57:00,65
16:57:05,65
16:57:10,64
16:57:25,65
16:57:40,67
16:57:50,66
16:57:55,65
16:58:10,65
16:58:15,64
16:58:20,64
16:58:25,65
16:58:40,65
16:58:45,66
16:58:55,65
16:59:00,65
16:59:05,64
16:59:10,63
16:59:15,61
16:59:25,61
16:59:40,60
16:59:50,60
16:59:55,60
17:00:00,61
17:00:05,62
17:00:20,61
17:00:25,60
17:00:30,59
17:00:35,60
17:00:40,61
17:00:50,62
17:01:00,61
17:01:05,60
17:01:10,59
17:01:15,57
17:01:25,58
17:01:40,58
17:01:45,59
17:02:00,59
17:02:05,56
17:02:10,56
17:02:20,55
17:02:35,55
17:02:45,56
17:03:00,56
17:03:05,56
17:03:20,56
17:03:30,56
17:03:45,56
17:04:00,56
17:04:15,56
17:04:30,56
17:04:45,56
17:05:00,56
17:05:15,56
17:05:30,56
17:05:45,56
17:06:00,56
17:06:15,56
17:06:25,57
17:06:30,58
17:06:45,63
17:06:50,68
17:06:55,69
17:07:00,71
17:07:05,73
17:07:15,73
17:07:20,73
17:07:35,73
17:07:50,72
17:08:05,72
17:08:15,73
17:08:25,74
17:08:35,76
17:08:40,79
17:08:45,79
17:08:50,82
17:08:55,85
17:09:00,87
17:09:05,90
17:09:10,93
17:09:15,96
17:09:20,100
17:09:25,102
17:09:30,101
17:09:35,95
17:09:40,92
17:09:50,91
17:09:55,88
17:10:00,84
17:10:15,84
17:10:30,81
17:10:35,79
17:10:50,79
17:10:55,79
17:11:00,80
17:11:05,81
17:11:10,82
17:11:20,83
17:11:35,83
17:11:50,83
17:12:05,83
17:12:15,84
17:12:20,86
17:12:25,83
17:12:30,81
17:12:35,81
17:12:50,81
17:12:55,78
17:13:00,75
17:13:05,74
17:13:10,75
17:13:15,77
17:13:30,79
17:13:40,77
17:13:45,75
17:13:50,74
17:14:05,74
17:14:20,74
17:14:35,74
17:14:40,75
17:14:45,76
17:15:00,76
17:15:15,76
17:15:30,76
17:15:45,76
17:15:55,79
17:16:00,85
17:16:05,86
17:16:10,84
17:16:20,83
17:16:25,80
17:16:30,76
17:16:35,74
17:16:40,72
17:16:55,72
17:17:00,72
17:17:05,70
17:17:10,69
17:17:15,69
17:17:20,70
17:17:25,70
17:17:30,69
17:17:35,70
17:17:50,70
17:17:55,73
17:18:00,74
17:18:15,74
17:18:20,74
17:18:35,74
17:18:45,72
17:18:50,72
17:19:05,73
17:19:20,73
17:19:30,74
17:19:40,75
17:19:55,75
17:20:10,75
17:20:15,74
17:20:20,75
17:20:25,74
17:20:30,73
17:20:35,72
17:20:50,72
17:21:05,72
17:21:20,72
17:21:35,72
17:21:45,73
17:21:50,77
17:21:55,80
17:22:00,81
17:22:05,84
17:22:20,84
17:22:35,84
17:22:50,84
17:22:55,84
17:23:05,83
17:23:10,79
17:23:15,76
17:23:20,75
17:23:35,75
17:23:50,75
17:24:05,75
17:24:20,75
17:24:30,75
17:24:40,74
17:24:45,75
17:25:00,75
17:25:15,75
17:25:30,77
17:25:35,79
17:25:50,79
17:25:55,77
17:26:00,75
17:26:15,75
17:26:30,75
17:26:45,76
17:26:50,78
17:27:00,79
17:27:15,79
17:27:25,83
17:27:30,88
17:27:35,92
17:27:40,95
17:27:45,96
17:27:55,95
17:28:00,94
17:28:10,93
17:28:15,92
17:28:25,90
17:28:30,88
17:28:35,86
17:28:40,84
17:28:45,83
17:28:50,82
17:28:55,81
17:29:00,78
17:29:15,77
17:29:20,74
17:29:25,72
17:29:30,70
17:29:35,66
17:29:40,65
17:29:45,68
17:29:50,67
17:29:55,67
17:30:05,67
17:30:20,67
17:30:30,67
17:30:35,67
17:30:50,67
17:31:05,67
17:31:20,67
17:31:35,69
17:31:40,71
17:31:45,73
17:32:00,73
17:32:10,73
17:32:15,75
17:32:25,77
17:32:30,81
17:32:35,80
17:32:40,78
17:32:50,79
17:33:05,79
17:33:10,79
17:33:25,79
17:33:30,79
17:33:45,79
17:33:55,77
17:34:00,74
17:34:10,72
17:34:15,71
17:34:20,69
17:34:30,67
17:34:35,66
17:34:40,66
17:34:45,67
17:34:50,67
17:35:05,68
17:35:10,69
17:35:25,69
17:35:40,69
17:35:45,71
17:36:00,71
17:36:15,70
17:36:25,71
17:36:30,70
17:36:35,69
17:36:40,68
17:36:45,65
17:37:00,65
17:37:05,66
17:37:10,63
17:37:15,58
17:37:20,56
17:37:35,56
17:37:45,56
17:37:55,57
17:38:00,58
17:38:15,58
17:38:30,58
17:38:45,58
17:38:50,58
17:38:55,57
17:39:00,58
17:39:15,58
17:39:20,58
17:39:25,59
17:39:30,61
17:39:35,59
17:39:50,58
17:39:55,57
17:40:10,55
17:40:15,54
17:40:20,55
17:40:25,54
17:40:30,55
17:40:35,57
17:40:50,57
17:40:55,58
17:41:00,60
17:41:10,58
17:41:15,56
17:41:20,54
17:41:25,53
17:41:30,52
17:41:40,53
17:41:45,52
17:42:00,52
17:42:05,52
17:42:20,52
17:42:30,53
17:42:45,54
17:42:50,55
17:43:00,54
17:43:05,53
17:43:15,54
17:43:20,55
17:43:35,55
17:43:40,56
17:43:45,57
17:43:50,58
17:43:55,59
17:44:05,60
17:44:20,60
17:44:25,58
17:44:30,56
17:44:35,54
17:44:50,54
17:44:55,55
17:45:10,56
17:45:15,59
17:45:20,60
17:45:25,58
17:45:40,58
17:45:50,59
17:45:55,60
17:46:00,62
17:46:05,63
17:46:15,64
17:46:25,65
17:46:30,65
17:46:40,65
17:46:55,65
17:47:05,66
17:47:20,67
17:47:35,67
17:47:45,70
17:47:50,76
17:47:55,77
17:48:05,76
17:48:10,77
17:48:25,77
17:48:30,77
17:48:40,76
17:48:45,73
17:48:50,71
17:48:55,70
17:49:00,68
17:49:05,66
17:49:10,65
17:49:20,66
17:49:35,67
17:49:40,68
17:49:50,69
17:49:55,70
17:50:10,70
17:50:15,70
17:50:30,71
17:50:35,70
17:50:50,70
17:51:05,70
17:51:20,70
17:51:35,70
17:51:40,70
17:51:55,70
17:52:10,70
17:52:20,69
17:52:25,68
17:52:40,68
17:52:55,67
17:53:05,69
17:53:10,70
17:53:25,70
17:53:40,70
17:53:55,70
17:54:10,70
17:54:15,70
17:54:25,69
17:54:30,67
17:54:35,66
17:54:50,66
17:54:55,66
17:55:10,66
17:55:15,67
17:55:20,68
17:55:35,68
17:55:50,68
17:58:37,70
17:58:42,70
17:58:47,69
17:58:52,68
17:59:02,66
17:59:17,64
17:59:22,63
17:59:37,63
17:59:42,63
17:59:57,63
18:00:02,61
18:00:07,62
18:00:12,63
18:00:27,63
18:00:37,63
18:00:52,63
18:01:07,63
18:01:22,64
18:01:27,64
18:01:42,64
18:01:47,64
18:02:02,64
18:02:17,64
18:02:32,64
18:02:37,63
18:02:52,63
18:03:07,63
18:03:12,63
18:03:27,63
18:03:42,63
18:03:57,63
18:04:12,63
18:04:27,63
18:04:42,63
18:04:57,63
18:05:12,63
18:05:27,63
18:05:42,63
18:05:57,63
18:06:07,64
18:06:12,65
18:06:17,65
18:06:32,65
18:06:47,65
18:07:02,65
18:07:12,66
18:07:27,66
18:07:37,66
18:07:47,66
18:08:02,66
18:08:12,65
18:08:22,65
18:08:32,65
18:08:47,65
18:08:52,65
18:09:07,65
18:09:12,65
18:09:27,65
18:09:42,65
18:09:57,66
18:10:12,66
18:10:17,66
18:10:22,66
18:10:37,66
18:10:52,66
18:11:07,66
18:11:22,66
18:11:37,66
18:11:52,66
18:12:07,66
18:12:17,68
18:12:32,68
18:12:37,68
18:12:42,68
18:12:52,68
18:13:07,68
18:13:22,68
18:13:37,68
18:13:52,68
18:14:07,68
18:14:22,68
18:14:27,68
18:14:37,68
18:14:42,68
18:14:57,68
18:15:12,68
18:15:27,68
18:15:42,68
18:15:57,68
18:16:02,67
18:16:12,67
18:16:17,66
18:16:22,64
18:16:27,63
18:16:32,60
18:16:37,59
18:16:47,60
18:16:52,59
18:17:02,58
18:17:07,57
18:17:22,57
18:17:37,57
18:17:47,56
18:17:57,55
18:18:02,54
18:18:17,54
18:18:32,54
18:18:37,54
18:18:42,54
18:18:57,55
18:19:02,55
18:19:17,55
18:19:32,55
18:19:47,55
18:20:02,55
18:20:07,55
18:20:22,56
18:20:37,56
18:20:42,57
18:20:47,57
18:21:02,57
18:21:07,56
18:21:17,58
18:21:22,59
18:21:27,60
18:21:32,59
18:21:37,60
18:21:42,61
18:21:52,60
18:21:57,61
18:22:07,60
18:22:12,61
18:22:27,60
18:22:37,62
18:22:42,61
18:22:47,60
18:22:52,61
18:23:07,61
18:23:22,61
18:23:27,61
18:23:32,61
18:23:42,61
18:23:57,61
18:24:12,62
18:24:17,61
18:24:32,61
18:24:42,61
18:24:57,61
18:25:07,61
18:25:12,62
18:25:17,62
18:25:22,62
18:25:37,62
18:25:52,61
18:25:57,60
18:26:07,59
18:26:12,60
18:26:27,61
18:26:32,62
18:26:37,62
18:26:52,62
18:26:57,62
18:27:02,62
18:27:07,61
18:27:12,61
18:27:17,61
18:27:32,61
18:27:42,61
18:27:47,62
18:28:02,62
18:28:17,62
18:28:22,62
18:28:32,60
18:28:42,61
18:28:52,61
18:28:57,62
18:29:12,62
18:29:27,62
18:29:42,62
18:29:52,61
18:29:57,62
18:30:12,62
18:30:27,62
18:30:42,62
18:30:57,62
18:31:12,62
18:31:17,62
18:31:22,61
18:31:32,60
18:31:37,60
18:31:52,60
18:32:07,61
18:32:22,61
18:32:37,61
18:32:42,62
18:32:47,62
18:33:02,62
18:33:12,61
18:33:17,59
18:33:22,56
18:33:27,56
18:33:32,57
18:33:47,57
18:33:52,57
18:34:07,57
18:34:12,58
18:34:17,58
18:34:22,59
18:34:37,59
18:34:47,59
18:35:02,59
18:35:17,59
18:35:32,59
18:35:47,59
18:36:02,59
18:36:17,59
18:36:18,59
18:36:33,60
18:36:38,61
18:36:43,62
18:36:58,62
18:37:13,62
18:37:28,62
18:37:43,62
18:37:58,62
18:38:03,62
18:38:08,62
18:38:18,62
18:38:33,62
18:38:48,62
18:39:03,62
18:39:18,62
18:39:23,62
18:39:38,62
18:39:43,62
18:39:58,62
18:40:13,62
18:40:18,63
18:40:33,62
18:40:38,61
18:40:43,60
18:40:58,60
18:41:03,61
18:41:08,64
18:41:13,71
18:41:18,77
18:41:23,81
18:41:28,83
18:41:33,85
18:41:38,86
18:41:43,86
18:41:48,91
18:41:53,95
18:42:08,95
18:42:23,95
18:42:38,95
18:42:48,93
18:42:53,91
18:42:58,89
18:43:03,88
18:43:08,89
18:43:23,89
18:43:28,89
18:43:38,90
18:43:53,91
18:43:58,89
18:44:03,86
18:44:08,83
18:44:13,81
18:44:18,82
18:44:23,81
18:44:33,80
18:44:48,80
18:44:53,81
18:45:08,81
18:45:23,81
18:45:38,82
18:45:48,80
18:46:03,79
18:46:08,78
18:46:23,78
18:46:38,78
18:46:53,78
18:47:08,78
18:47:13,77
18:47:28,77
18:47:38,78
18:47:43,80
18:47:48,81
18:48:03,80
18:48:18,80
18:48:33,80
18:48:48,80
18:49:03,80
18:49:08,79
18:49:23,79
18:49:33,79
18:49:38,79
18:49:43,79
18:49:53,81
18:50:08,81
18:50:23,81
18:50:33,80
18:50:38,79
18:50:43,78
18:50:58,78
18:51:03,80
18:51:08,81
18:51:23,81
18:51:28,78
18:51:43,78
18:51:58,78
18:52:08,78
18:52:13,77
18:52:23,76
18:52:28,77
18:52:33,78
18:52:38,79
18:52:43,80
18:52:58,80
18:53:08,80
18:53:15,74
18:53:20,63
18:53:25,60
18:53:30,59
18:53:45,59
18:53:55,60
18:54:10,60
18:54:20,61
18:54:30,60
18:54:35,59
18:54:45,59
18:55:00,59
18:55:15,59
18:55:30,59
18:55:35,59
18:55:40,60
18:55:45,61
18:55:50,60
18:56:05,60
18:56:15,59
18:56:20,58
18:56:25,58
18:56:40,58
18:56:55,59
18:57:05,60
18:57:15,59
18:57:20,59
18:57:30,60
18:57:35,61
18:57:40,60
18:57:45,59
18:57:50,58
18:57:55,59
18:58:05,61
18:58:15,60
18:58:20,61
18:58:35,61
18:58:40,60
18:58:55,60
18:59:00,61
18:59:10,62
18:59:20,62
18:59:25,63
18:59:30,64
18:59:35,65
18:59:40,64
18:59:45,60
18:59:50,59
19:00:05,58
19:00:10,57
19:00:15,56
19:00:20,54
19:00:25,54
19:00:30,55
19:00:35,54
19:00:45,55
19:01:00,55
19:01:15,54
19:01:20,53
19:01:25,52
19:01:35,53
19:01:50,53
19:02:05,53
19:02:10,54
19:02:15,55
19:02:30,55
19:02:45,55
19:02:55,56
19:03:10,60
19:03:25,61
19:03:40,61
19:03:55,61
19:04:00,62
19:04:10,62
19:04:25,62
19:04:40,62
19:04:45,61
19:04:50,60
19:05:00,60
19:05:15,61
19:05:20,61
19:05:25,61
19:05:40,61
19:05:50,62
19:05:55,61
19:06:05,60
19:06:10,58
19:06:20,59
19:06:25,58
19:06:40,58
19:06:45,59
19:06:50,60
19:06:55,61
19:07:00,62
19:07:05,63
19:07:10,63
19:07:20,63
19:07:35,63
19:07:50,63
19:08:00,63
19:08:05,64
19:08:20,64
19:08:35,64
19:08:45,64
19:09:00,64
19:09:05,65
19:09:10,65
19:09:15,65
19:09:30,65
19:09:45,65
19:10:00,64
19:10:05,62
19:10:10,61
19:10:15,61
19:10:30,63
19:10:45,63
19:10:50,64
19:11:05,64
19:11:10,64
19:11:20,64
19:11:35,64
19:11:40,64
19:11:45,61
19:11:50,57
19:12:05,58
19:12:15,57
19:12:20,56
19:12:25,55
19:12:40,55
19:12:50,56
19:12:55,57
19:13:00,59
19:13:15,59
19:13:20,59
19:13:25,59
19:13:35,60
19:13:40,61
19:13:50,62
19:13:55,64
19:14:00,64
19:14:15,63
19:14:30,62
19:14:35,61
19:14:40,62
19:14:45,61
19:14:55,58
19:15:00,55
19:15:05,53
19:15:15,52
19:15:25,51
19:15:40,51
19:15:45,52
19:15:50,53
19:15:55,52
19:16:10,52
19:16:15,55
19:16:20,54
19:16:35,54
19:16:40,53
19:16:50,54
19:16:55,55
19:17:05,54
19:17:10,53
19:17:25,53
19:17:30,52
19:17:45,52
19:17:55,53
19:18:10,53
19:18:25,53
19:18:40,53
19:18:45,55
19:18:50,56
19:18:55,57
19:19:05,58
19:19:20,58
19:19:30,58
19:19:45,58
19:19:55,59
19:20:10,59
19:20:25,59
19:20:30,59
19:20:35,60
19:20:40,62
19:20:55,62
19:21:00,60
19:21:06,60
19:21:21,60
19:21:26,60
19:21:41,60
19:21:51,60
19:22:06,60
19:22:21,61
19:22:36,61
19:22:51,61
19:23:01,62
19:23:06,60
19:23:11,59
19:23:16,58
19:23:31,58
19:23:46,58
19:24:01,58
19:24:11,58
19:24:26,58
19:24:41,58
19:24:56,57
19:25:01,55
19:25:06,56
19:25:21,56
19:25:36,56
19:25:46,56
19:26:01,56
19:26:16,56
19:26:21,56
19:26:36,56
19:26:51,56
19:27:06,56
19:27:21,56
19:27:36,56
19:27:41,58
19:27:46,60
19:27:51,61
19:27:56,62
19:28:11,62
19:28:16,63
19:28:31,63
19:28:36,63
19:28:51,63
19:28:56,64
19:29:06,63
19:29:11,62
19:29:16,63
19:29:21,65
19:29:31,65
19:29:36,64
19:29:51,65
19:29:56,66
19:30:11,67
19:30:21,65
19:30:36,65
19:30:41,65
19:30:46,66
19:31:01,66
19:31:16,66
19:31:26,65
19:31:41,66
19:31:46,67
19:32:01,67
19:32:16,67
19:32:31,67
19:32:36,67
19:32:51,67
19:33:01,68
19:33:16,68
19:33:31,68
19:33:46,68
19:34:01,68
19:34:06,68
19:34:11,67
19:34:16,67
19:34:31,67
19:34:46,67
19:35:01,67
19:35:11,67
19:35:16,67
19:35:31,67
19:35:41,67
19:35:46,67
19:35:56,67
19:36:11,67
19:36:16,67
19:36:31,67
19:36:41,67
19:36:56,67
19:37:11,67
19:37:21,67
19:37:36,67
19:37:51,67
19:38:06,67
19:38:16,67
19:38:26,67
19:38:41,67
19:38:56,67
19:39:01,67
19:39:06,67
19:39:21,67
19:39:26,67
19:39:41,67
19:39:46,67
19:39:51,67
19:40:06,67
19:40:21,67
19:40:26,65
19:40:31,63
19:40:36,63
19:40:51,62
19:41:06,62
19:41:16,62
19:41:31,63
19:41:46,63
19:41:56,63
19:42:11,63
19:42:21,63
19:42:36,62
19:42:41,61
19:42:46,60
19:42:51,61
19:43:06,61
19:43:21,61
19:43:31,62
19:43:46,62
19:43:51,63
19:43:56,61
19:44:01,60
19:44:11,61
19:44:26,62
19:44:31,61
19:44:36,60
19:44:41,59
19:44:56,60
19:45:11,58
19:45:16,58
19:45:31,57
19:45:36,59
19:45:41,60
19:45:56,60
19:46:06,60
19:46:21,60
19:46:31,59
19:46:36,58
19:46:51,58
19:47:06,57
19:47:11,56
19:47:26,56
19:47:31,55
19:47:41,56
19:47:46,55
19:48:01,55
19:48:16,55
19:48:26,54
19:48:31,52
19:48:41,53
19:48:46,55
19:48:51,57
19:48:56,56
19:49:01,55
19:49:06,54
19:49:11,55
19:49:16,54
19:49:21,53
19:49:31,53
19:49:36,54
19:49:41,53
19:49:51,55
19:49:56,56
19:50:11,56
19:50:26,56
19:50:31,57
19:50:46,56
19:51:01,56
19:51:16,56
19:51:26,57
19:51:41,57
19:51:46,56
19:52:01,56
19:52:06,57
19:52:11,56
19:52:16,55
19:52:21,54
19:52:36,55
19:52:51,55
19:53:01,53
19:53:06,52
19:53:21,50
19:53:31,52
19:53:36,52
19:53:51,52
19:54:06,51
19:54:11,50
19:54:21,51
19:54:26,52
19:54:31,53
19:54:41,54
19:54:51,53
19:55:06,54
19:55:21,54
19:55:26,53
19:55:31,52
19:55:46,52
19:55:51,53
19:56:06,53
19:56:16,52
19:56:21,51
19:56:26,52
19:56:36,53
19:56:46,52
19:57:01,52
19:57:16,53
19:57:31,54
19:57:46,54
19:57:56,53
19:58:01,52
19:58:06,51
19:58:11,52
19:58:16,52
19:58:31,52
19:58:41,53
19:58:56,53
19:59:11,53
19:59:26,54
19:59:31,55
19:59:36,56
19:59:46,57
20:00:01,57
20:00:06,58
20:00:21,58
20:00:26,58
20:00:31,59
20:00:36,61
20:00:41,64
20:00:46,65
20:01:01,65
20:01:06,65
20:01:11,64
20:01:16,63
20:01:31,63
20:01:46,63
20:02:01,63
20:02:11,63
20:02:16,63
20:02:21,63
20:02:31,64
20:02:46,64
20:03:01,64
20:03:11,63
20:03:16,61
20:03:21,60
20:03:26,61
20:03:41,61
20:03:46,61
20:04:01,61
20:04:16,61
20:04:31,61
20:04:46,61
20:05:01,61
20:05:16,61
20:05:26,65
20:05:31,69
20:05:41,71
20:05:46,72
20:06:01,72
20:06:16,72
20:06:31,73
20:06:46,73
20:07:01,73
20:07:16,73
20:07:21,73
20:07:36,73
