Time,Heart Rate
20:07:41,74
20:07:46,81
20:07:51,82
20:08:06,82
20:08:11,84
20:08:16,85
20:08:21,88
20:08:26,94
20:08:31,100
20:08:36,102
20:08:51,101
20:09:06,101
20:09:21,101
20:09:36,101
20:09:51,101
20:10:06,101
20:10:11,100
20:10:26,100
20:10:36,99
20:10:41,98
20:10:56,98
20:11:11,98
20:11:26,98
20:11:41,98
20:11:51,98
20:11:57,98
20:12:12,97
20:12:27,97
20:12:42,97
20:12:57,97
20:13:02,98
20:13:07,99
20:13:22,99
20:13:37,100
20:13:42,103
20:13:47,101
20:13:52,102
20:14:07,102
20:14:22,102
20:14:37,102
20:14:52,103
20:15:07,103
20:15:22,103
20:15:32,100
20:15:42,100
20:15:47,100
20:15:52,101
20:15:57,102
20:16:12,104
20:16:17,106
20:16:22,107
20:16:32,107
20:16:37,108
20:16:42,109
20:16:57,109
20:17:07,108
20:17:12,104
20:17:17,97
20:17:22,92
20:17:27,91
20:17:32,88
20:17:37,84
20:17:42,81
20:17:47,79
20:17:52,76
20:17:57,77
20:18:02,78
20:18:07,79
20:18:17,79
20:18:32,79
20:18:47,79
20:19:02,79
20:19:17,79
20:19:32,79
20:19:47,79
20:20:02,79
20:20:17,79
20:20:22,79
20:20:27,79
20:20:32,79
20:20:47,79
20:21:02,79
20:21:07,79
20:21:22,79
20:21:37,79
20:21:52,79
20:22:02,79
20:22:17,79
20:22:32,79
20:22:47,79
20:23:02,79
20:23:17,79
20:23:22,80
20:23:37,80
20:23:52,80
20:23:57,79
20:24:02,76
20:24:07,63
20:24:12,56
20:24:17,56
20:24:22,55
20:24:27,54
20:24:32,53
20:24:37,52
20:24:52,52
20:24:57,52
20:25:02,50
20:25:07,48
20:25:12,47
20:25:22,46
20:25:37,46
20:25:52,46
20:26:07,46
20:26:22,46
20:26:37,46
20:26:47,45
20:27:02,45
20:27:17,46
20:27:32,46
20:27:47,46
20:28:02,46
20:28:07,45
20:28:17,46
20:28:22,47
20:28:27,46
20:28:42,46
20:28:47,46
20:28:52,47
20:29:02,46
20:29:17,45
20:29:32,45
20:29:42,46
20:29:47,45
20:29:57,45
20:30:02,45
20:30:07,44
20:30:22,43
20:30:32,44
20:30:37,45
20:30:42,45
20:30:47,45
20:30:52,46
20:30:57,46
20:31:02,45
20:31:07,45
20:31:12,45
20:31:17,45
20:31:32,45
20:32:49,45
20:32:59,45
20:33:04,45
20:33:19,45
20:33:34,46
20:33:49,46
20:33:59,45
20:34:14,44
20:34:19,46
20:34:24,47
20:34:29,48
20:34:34,50
20:34:49,50
20:34:54,50
20:34:59,49
20:35:04,47
20:35:09,46
20:35:24,46
20:35:34,45
20:35:39,44
20:35:44,44
20:35:54,43
20:35:59,42
20:36:14,42
20:36:19,44
20:36:26,45
20:36:31,45
20:36:36,46
20:36:41,45
20:36:51,44
20:37:01,43
20:37:16,44
20:37:31,44
20:37:41,43
20:37:56,44
20:38:01,43
20:38:11,43
20:38:26,43
20:38:31,45
20:38:36,46
20:38:46,47
20:38:56,46
20:39:06,45
20:39:21,44
20:39:31,45
20:39:36,43
20:39:51,43
20:39:56,44
20:40:11,44
20:40:16,45
20:40:31,45
20:40:46,46
20:40:51,45
20:40:56,45
20:41:11,44
20:41:16,42
20:41:21,41
20:41:26,42
20:41:31,43
20:41:36,45
20:41:51,45
20:42:06,45
20:42:21,45
20:42:36,45
20:42:46,45
20:42:51,45
20:42:56,45
20:43:06,45
20:43:16,45
20:43:21,46
20:43:31,45
20:43:36,44
20:43:51,44
20:44:06,45
20:44:16,45
20:44:26,45
20:44:41,46
20:44:46,45
20:44:56,45
20:45:01,46
20:45:11,45
20:45:21,44
20:45:31,44
20:45:41,44
20:45:46,44
20:46:01,44
20:46:11,45
20:46:21,45
20:46:26,45
20:46:41,45
20:46:51,45
20:46:56,45
20:47:01,45
20:47:16,45
20:49:17,44
20:49:32,45
20:49:47,44
20:50:02,45
20:50:17,45
20:50:22,44
20:50:37,44
20:50:52,44
20:50:57,45
20:51:12,44
20:51:17,45
20:51:27,44
20:51:42,44
20:51:47,45
20:52:02,44
20:52:17,45
20:52:27,45
20:52:37,44
20:52:52,44
20:53:07,44
20:53:22,45
20:53:37,45
20:53:42,46
20:53:47,46
20:53:52,45
20:53:57,44
20:54:12,45
20:54:17,46
20:54:27,45
20:54:32,45
20:54:37,44
20:54:52,45
20:55:07,45
20:55:22,45
20:55:27,45
20:55:32,46
20:55:37,45
20:55:52,45
20:56:07,45
20:56:22,45
20:56:37,45
20:56:52,45
20:57:07,45
20:57:22,45
20:57:32,44
20:57:47,45
20:58:02,45
20:58:07,45
20:58:17,44
20:58:27,43
20:58:37,43
20:58:47,43
20:58:52,43
20:59:02,43
20:59:07,43
20:59:17,44
20:59:27,45
20:59:37,44
20:59:47,45
21:00:02,45
21:00:17,45
21:00:32,45
21:00:42,44
21:00:57,44
21:01:07,45
21:01:22,45
21:01:37,45
21:01:52,45
21:01:57,45
21:02:07,44
21:02:17,45
21:02:22,46
21:02:32,45
21:02:47,45
21:03:02,45
21:03:07,45
21:03:22,45
21:03:37,45
21:03:42,44
21:03:48,44
21:03:53,45
21:04:08,45
21:04:23,45
21:04:28,44
21:04:38,45
21:04:53,45
21:05:08,45
21:05:13,46
21:05:23,45
21:05:38,45
21:05:48,46
21:06:03,45
21:06:18,45
21:06:33,45
21:06:48,45
21:07:03,45
21:07:18,45
21:07:33,45
21:07:43,46
21:07:58,45
21:08:03,44
21:08:18,44
21:08:33,45
21:08:48,45
21:08:53,46
21:09:03,45
21:09:08,45
21:09:23,45
21:09:38,45
21:09:53,45
21:10:08,45
21:10:18,46
21:10:28,45
21:10:43,46
21:10:48,45
21:11:03,45
21:11:13,46
21:11:28,46
21:11:43,46
21:11:58,47
21:12:08,46
21:12:23,46
21:12:38,46
21:12:43,45
21:12:58,45
21:13:03,46
21:13:18,47
21:13:28,46
21:13:43,46
21:13:53,47
21:14:03,46
21:14:08,45
21:14:23,46
21:14:28,46
21:14:43,46
21:14:58,46
21:15:13,47
21:15:28,46
21:15:33,47
21:15:38,48
21:15:53,47
21:16:03,46
21:16:18,46
21:16:28,47
21:16:33,48
21:16:38,47
21:16:43,46
21:16:58,46
21:17:13,46
21:17:23,45
21:17:28,46
21:17:38,47
21:17:43,46
21:17:53,47
21:18:08,47
21:18:23,46
21:18:28,47
21:18:38,46
21:18:44,45
21:18:59,46
21:19:09,47
21:19:14,47
21:19:24,46
21:19:39,46
21:19:49,47
21:19:54,47
21:19:59,48
21:20:04,49
21:20:09,50
21:20:14,51
21:20:19,53
21:20:24,55
21:20:29,54
21:20:34,53
21:20:39,52
21:20:44,51
21:20:49,50
21:20:59,51
21:21:09,52
21:21:14,53
21:21:24,54
21:21:29,56
21:21:34,57
21:21:39,57
21:21:44,56
21:21:49,51
21:21:54,52
21:21:59,53
21:22:04,55
21:22:19,54
21:22:29,56
21:22:34,55
21:22:44,54
21:22:59,54
21:23:04,55
21:23:09,56
21:23:19,56
21:23:24,55
21:23:29,56
21:23:34,52
21:23:39,51
21:23:44,50
21:23:49,50
21:23:54,51
21:23:59,53
21:24:04,54
21:24:09,55
21:24:14,56
21:24:19,58
21:24:34,60
21:24:39,63
21:24:44,62
21:24:49,62
21:24:54,56
21:24:59,53
21:25:04,52
21:25:09,53
21:25:14,56
21:25:24,55
21:25:39,55
21:25:44,56
21:25:49,57
21:25:54,57
21:26:04,55
21:26:09,50
21:26:14,51
21:26:19,52
21:26:24,53
21:26:29,54
21:26:34,53
21:26:44,54
21:26:59,54
21:27:04,56
21:27:19,57
21:27:34,56
21:27:39,54
21:27:44,50
21:27:49,48
21:27:54,49
21:27:59,49
21:28:04,49
21:28:09,50
21:28:14,51
21:28:19,52
21:28:24,54
21:28:29,53
21:28:39,54
21:28:44,50
21:28:49,53
21:28:54,56
21:28:59,54
21:29:09,54
21:29:14,55
21:29:19,56
21:29:24,57
21:29:39,57
21:29:49,61
21:29:59,54
21:30:04,52
21:30:19,52
21:30:24,54
21:30:29,52
21:30:34,51
21:30:39,51
21:30:45,54
21:30:50,52
21:30:55,50
21:31:00,51
21:31:05,52
21:31:10,53
21:31:15,54
21:31:20,52
21:31:25,53
21:31:40,53
21:31:45,52
21:31:50,54
21:31:55,55
21:32:00,53
21:32:05,51
21:32:10,53
21:32:15,54
21:32:20,56
21:32:25,57
21:32:30,58
21:32:45,59
21:32:55,61
21:33:00,58
21:33:05,55
21:33:10,54
21:33:15,53
21:33:30,54
21:33:35,53
21:33:40,50
21:33:45,48
21:34:00,48
21:34:05,47
21:34:20,47
21:34:30,49
21:34:35,50
21:34:40,51
21:34:45,49
21:34:50,48
21:34:55,47
21:35:10,47
21:35:15,48
21:35:25,49
21:35:35,50
21:35:40,51
21:35:45,51
21:35:50,49
21:35:55,47
21:36:10,47
21:36:15,47
21:36:20,48
21:36:35,48
21:36:45,48
21:36:50,48
21:36:56,47
21:37:01,46
21:37:06,47
21:37:21,48
21:37:31,47
21:37:36,48
21:37:46,49
21:37:51,48
21:38:01,47
21:38:16,47
21:38:21,48
21:38:26,49
21:38:31,48
21:38:36,47
21:38:51,47
21:39:06,46
21:39:21,48
21:39:36,48
21:39:41,49
21:39:46,47
21:40:01,47
21:40:16,47
21:40:31,46
21:40:46,45
21:41:01,45
21:41:06,46
21:41:11,47
21:41:18,47
21:41:28,47
21:41:38,46
21:41:48,47
21:41:58,46
21:42:03,47
21:42:08,48
21:42:13,47
21:42:18,47
21:42:33,48
21:42:38,47
21:42:53,47
21:43:03,46
21:43:13,47
21:43:28,47
21:43:33,46
21:43:43,47
21:43:58,47
21:44:13,47
21:44:28,47
21:44:43,47
21:44:48,46
21:44:53,47
21:44:58,46
21:45:13,46
21:45:23,47
21:45:38,49
21:45:43,48
21:45:48,47
21:45:58,46
21:46:08,47
21:46:13,46
21:46:28,46
21:46:38,47
21:46:43,46
21:46:58,47
21:47:13,47
21:47:23,46
21:47:28,45
21:47:43,46
21:47:58,47
21:48:08,46
21:48:23,47
21:48:38,47
21:48:48,47
21:48:58,46
21:49:03,46
21:49:08,45
21:49:18,46
21:49:33,46
21:49:38,45
21:49:43,46
21:49:48,45
21:49:53,46
21:49:58,46
21:50:13,46
21:50:28,46
21:50:33,46
21:50:43,45
21:50:58,45
21:51:03,46
21:51:18,46
21:51:33,46
21:51:38,47
21:51:53,47
21:52:03,47
21:52:08,46
21:52:23,46
21:52:33,47
21:52:43,46
21:52:58,46
21:53:08,47
21:53:18,47
21:53:23,46
21:53:38,46
21:53:43,47
21:53:58,47
21:54:13,46
21:54:18,47
21:54:24,48
21:54:29,47
21:54:34,48
21:54:39,47
21:54:54,47
21:55:04,48
21:55:19,47
21:55:24,46
21:55:39,47
21:55:54,47
21:56:04,46
21:56:09,47
21:56:14,46
21:56:24,45
21:56:29,46
21:56:39,47
21:56:44,48
21:56:49,47
21:56:54,46
21:56:59,47
21:57:09,48
21:57:14,47
21:57:29,47
21:57:44,47
21:57:49,46
21:58:04,46
21:58:19,47
21:58:24,48
21:58:34,47
21:58:49,47
21:59:04,47
21:59:14,46
21:59:29,47
21:59:44,47
21:59:59,47
22:00:14,47
22:00:19,48
22:00:24,47
22:00:39,47
22:00:54,47
22:00:59,47
22:01:04,46
22:01:09,46
22:01:24,46
22:01:29,46
22:01:39,48
22:01:49,47
22:02:04,47
22:02:09,46
22:02:24,46
22:02:39,46
22:02:49,48
22:02:55,49
22:03:00,47
22:03:15,47
22:03:30,47
22:03:35,48
22:03:50,47
22:03:55,46
22:04:05,47
22:04:15,46
22:04:25,47
22:04:35,48
22:04:50,48
22:04:55,46
22:05:05,47
22:05:10,48
22:05:25,48
22:05:35,47
22:05:45,47
22:05:50,47
22:06:05,47
22:06:10,48
22:06:20,47
22:06:35,47
22:06:50,47
22:06:55,47
22:07:02,47
22:07:07,48
22:07:22,49
22:07:32,48
22:07:47,47
22:07:52,48
22:08:07,49
22:08:22,49
22:08:37,47
22:08:52,47
22:09:07,47
22:09:22,47
22:09:37,48
22:09:42,48
22:09:47,48
22:09:52,48
22:10:07,48
22:10:17,47
22:10:27,48
22:10:42,48
22:10:47,46
22:10:52,47
22:11:07,47
22:11:08,47
22:11:23,47
22:11:38,47
22:11:43,48
22:11:58,47
22:12:03,48
22:12:13,47
22:12:28,48
22:12:43,49
22:12:48,48
22:12:53,47
22:12:58,47
22:13:08,47
22:13:23,48
22:13:28,47
22:13:33,48
22:13:38,48
22:13:48,47
22:13:58,48
22:14:03,49
22:14:18,49
22:14:28,48
22:14:43,48
22:14:58,48
22:15:03,47
22:15:18,47
22:15:28,48
22:15:33,47
22:15:38,47
22:15:48,47
22:16:03,47
22:16:13,48
22:16:28,48
22:16:33,49
22:16:38,48
22:16:53,48
22:17:08,47
22:17:13,47
22:17:18,46
22:17:23,47
22:17:28,46
22:17:38,47
22:17:48,47
22:17:53,47
22:18:03,46
22:18:18,47
22:18:23,48
22:18:33,47
22:18:38,46
22:18:43,47
22:18:58,47
22:19:03,48
22:19:18,48
22:19:23,49
22:19:28,49
22:19:33,50
22:19:38,49
22:19:43,48
22:19:48,47
22:19:58,48
22:20:13,48
22:20:18,49
22:20:23,49
22:20:33,48
22:20:38,46
22:20:48,47
22:20:53,48
22:20:58,49
22:21:03,48
22:21:13,47
22:21:23,48
22:21:28,49
22:21:38,48
22:21:43,49
22:21:53,48
22:22:03,48
22:22:08,47
22:22:18,48
22:22:28,49
22:22:33,50
22:22:38,49
22:22:43,49
22:22:48,50
22:22:53,49
22:23:08,49
22:23:23,49
22:23:38,49
22:23:53,50
22:23:58,52
22:24:03,51
22:24:08,48
22:24:23,49
22:24:38,49
22:24:43,48
22:24:58,48
22:25:03,49
22:25:18,49
22:25:33,49
22:25:48,48
22:26:03,49
22:26:18,49
22:26:23,49
22:26:38,49
22:26:48,50
22:26:54,48
22:27:09,49
22:27:24,48
22:27:34,48
22:27:44,47
22:27:49,47
22:27:54,46
22:28:04,47
22:28:09,48
22:28:14,49
22:28:29,49
22:28:34,48
22:28:49,48
22:28:54,49
22:28:59,48
22:29:14,49
22:29:19,48
22:29:29,49
22:29:34,49
22:29:44,48
22:29:49,47
22:29:59,46
22:30:09,47
22:30:14,48
22:30:19,49
22:30:24,49
22:30:34,48
22:30:39,47
22:30:44,48
22:30:59,48
22:31:04,49
22:31:14,50
22:31:24,48
22:31:34,49
22:31:39,48
22:31:49,47
22:31:54,48
22:32:04,49
22:32:09,48
22:32:19,49
22:32:34,48
22:32:49,49
22:33:04,49
22:33:09,48
22:33:14,47
22:33:24,48
22:33:29,47
22:33:39,48
22:33:54,48
22:34:09,49
22:34:14,48
22:34:19,49
22:34:34,48
22:34:49,48
22:34:54,49
22:34:59,50
22:35:04,49
22:35:09,48
22:35:24,48
22:35:34,48
22:35:39,49
22:35:44,49
22:35:49,51
22:35:54,49
22:35:59,48
22:36:14,48
22:36:29,50
22:36:44,50
22:36:49,49
22:36:54,50
22:37:09,50
22:37:19,51
22:37:24,52
22:37:29,49
22:37:34,48
22:37:39,47
22:37:44,46
22:37:49,45
22:38:04,45
22:38:09,46
22:38:24,46
22:38:29,46
22:38:44,46
22:38:49,47
22:38:54,48
22:38:59,48
22:39:04,46
22:39:19,46
22:39:34,46
22:39:39,47
22:39:44,48
22:39:49,49
22:39:54,52
22:39:59,53
22:40:09,52
22:40:19,51
22:40:29,52
22:40:44,53
22:40:49,52
22:40:59,53
22:41:09,54
22:41:14,57
22:41:19,59
22:41:24,60
22:41:29,55
22:41:34,50
22:41:39,49
22:41:44,50
22:41:49,50
22:41:54,51
22:42:04,50
22:42:09,51
22:42:19,50
22:42:34,50
22:42:39,53
22:42:44,54
22:42:49,55
22:42:54,54
22:42:59,53
22:43:04,54
22:43:09,53
22:43:14,55
22:43:19,53
22:43:24,51
22:43:29,50
22:43:34,51
22:43:39,52
22:43:49,53
22:43:54,52
22:44:04,51
22:44:09,49
22:44:19,50
22:44:29,51
22:44:34,53
22:44:40,54
22:44:55,54
22:45:05,56
22:45:15,55
22:45:25,53
22:45:30,52
22:45:45,50
22:46:00,50
22:46:10,51
22:46:25,52
22:46:35,53
22:46:45,52
22:46:50,51
22:47:00,52
22:47:15,52
22:47:25,53
22:47:30,52
22:47:45,51
22:47:50,50
22:48:05,50
22:48:15,49
22:48:30,49
22:48:45,50
22:48:50,51
22:48:55,52
22:49:00,53
22:49:10,52
22:49:15,52
22:49:20,53
22:49:25,55
22:49:30,54
22:49:35,52
22:49:50,51
22:50:00,50
22:50:05,52
22:50:15,52
22:50:20,53
22:50:25,53
22:50:30,52
22:50:35,50
22:50:40,49
22:50:50,50
22:50:55,51
22:51:10,52
22:51:15,51
22:51:20,52
22:51:30,52
22:51:35,53
22:51:40,52
22:51:45,52
22:51:50,53
22:51:55,53
22:52:00,54
22:52:05,55
22:52:10,57
22:52:15,60
22:52:20,63
22:52:25,56
22:52:30,51
22:52:35,49
22:52:45,49
22:52:55,50
22:53:00,51
22:53:05,52
22:53:10,51
22:53:15,52
22:53:20,54
22:53:30,52
22:53:35,51
22:53:40,50
22:53:45,49
22:53:50,47
22:54:00,48
22:54:05,47
22:54:10,48
22:54:25,49
22:54:35,50
22:54:40,51
22:54:45,52
22:54:55,53
22:55:00,57
22:55:05,56
22:55:15,55
22:55:20,57
22:55:25,63
22:55:30,66
22:55:35,58
22:55:40,56
22:55:45,57
22:55:50,56
22:55:55,55
22:56:05,54
22:56:20,54
22:56:35,53
22:56:50,53
22:56:55,55
22:57:05,54
22:57:15,55
22:57:30,55
22:57:45,56
22:57:50,54
22:58:00,53
22:58:10,52
22:58:15,51
22:58:30,51
22:58:31,51
22:58:36,52
22:58:46,53
22:59:01,53
22:59:06,54
22:59:11,55
22:59:21,54
22:59:26,53
22:59:31,51
22:59:36,50
22:59:51,50
22:59:56,51
23:00:01,50
23:00:16,50
23:00:21,50
23:00:36,50
23:00:41,51
23:00:51,52
23:00:56,53
23:01:01,55
23:01:06,60
23:01:11,61
23:01:16,62
23:01:21,61
23:01:26,62
23:01:36,67
23:01:44,70
23:01:49,70
23:01:54,65
23:01:59,58
23:02:14,63
23:02:19,66
23:02:24,61
23:02:29,56
23:02:34,53
23:02:39,52
23:02:44,53
23:02:49,51
23:02:54,52
23:02:59,54
23:03:04,55
23:03:14,56
23:03:19,55
23:03:24,56
23:03:29,57
23:03:34,54
23:03:39,52
23:03:49,54
23:03:59,53
23:04:04,56
23:04:09,56
23:04:14,54
23:04:19,55
23:04:24,56
23:04:29,57
23:04:34,58
23:04:39,56
23:04:54,52
23:04:59,54
23:05:04,56
23:05:14,55
23:05:19,53
23:05:29,52
23:05:34,54
23:05:39,55
23:05:44,53
23:05:49,51
23:05:54,50
23:05:59,49
23:06:09,50
23:06:24,51
23:06:29,52
23:06:44,53
23:06:49,55
23:07:04,53
23:07:09,53
23:07:19,54
23:07:24,55
23:07:34,61
23:07:39,62
23:07:44,60
23:07:49,58
23:07:54,52
23:08:04,51
23:08:09,51
23:08:14,50
23:08:24,52
23:08:29,54
23:08:34,55
23:08:39,56
23:08:44,58
23:08:49,56
23:08:54,54
23:08:59,52
23:09:04,51
23:09:09,50
23:09:14,54
23:09:19,58
23:09:24,57
23:09:29,54
23:09:34,53
23:09:39,52
23:09:44,54
23:09:49,55
23:09:54,55
23:10:04,56
23:10:09,57
23:10:14,57
23:10:19,54
23:10:34,56
23:10:39,56
23:10:44,54
23:10:54,53
23:10:59,52
23:11:04,53
23:11:09,55
23:11:14,56
23:11:19,55
23:11:24,52
23:11:34,53
23:11:44,53
23:11:49,52
23:11:54,53
23:12:09,55
23:12:19,58
23:12:24,59
23:12:29,58
23:12:34,59
23:12:39,55
23:12:44,55
23:12:49,57
23:12:54,57
23:12:59,55
23:13:04,56
23:13:09,57
23:13:14,55
23:13:24,56
23:13:29,55
23:13:34,54
23:13:39,55
23:13:44,55
23:13:49,54
23:13:59,55
23:14:04,53
23:14:09,50
23:14:14,51
23:14:29,52
23:14:39,53
23:14:44,52
23:14:54,51
23:14:59,52
23:15:14,52
23:15:19,52
23:15:24,53
23:15:29,54
23:15:34,54
23:15:39,56
23:15:44,55
23:15:59,55
23:16:04,54
23:16:09,53
23:16:14,55
23:16:19,58
23:16:24,59
23:16:29,57
23:16:34,56
23:16:49,56
23:16:54,51
23:17:04,52
23:17:14,53
23:17:19,55
23:17:24,53
23:17:29,50
23:17:34,51
23:17:49,51
23:17:59,52
23:18:09,55
23:18:14,54
23:18:19,50
23:18:29,53
23:18:34,53
23:18:39,52
23:18:49,54
23:18:54,55
23:18:59,56
23:19:04,59
23:19:09,61
23:19:15,63
23:19:25,58
23:19:30,54
23:19:35,52
23:19:50,53
23:20:00,52
23:20:10,51
23:20:20,52
23:20:25,53
23:20:30,54
23:20:35,53
23:20:40,58
23:20:45,59
23:20:55,60
23:21:00,58
23:21:05,51
23:21:10,49
23:21:25,51
23:21:30,53
23:21:40,53
23:21:45,57
23:21:50,58
23:21:55,57
23:22:00,54
23:22:05,53
23:22:10,53
23:22:20,55
23:22:25,55
23:22:30,56
23:22:35,58
23:22:40,57
23:22:45,52
23:23:00,52
23:23:05,53
23:23:20,54
23:23:25,53
23:23:30,54
23:23:35,55
23:23:40,57
23:23:45,57
23:23:50,58
23:24:00,58
23:24:05,57
23:24:10,55
23:24:15,49
23:24:20,49
23:24:30,50
23:24:35,59
23:24:45,58
23:24:50,60
23:25:00,59
23:25:05,60
23:25:10,59
23:25:15,56
23:25:20,54
23:25:25,53
23:25:30,52
23:25:40,53
23:25:45,52
23:25:50,49
23:25:55,50
23:26:00,52
23:26:05,54
23:26:10,55
23:26:15,56
23:26:20,60
23:26:25,61
23:26:35,60
23:26:40,59
23:26:45,58
23:26:55,59
23:27:10,59
23:27:20,59
23:27:25,57
23:27:30,55
23:27:35,55
23:27:45,55
23:27:50,55
23:27:55,56
23:28:01,56
23:28:11,57
23:28:16,58
23:28:26,59
23:28:31,58
23:28:36,59
23:28:46,57
23:28:51,56
23:28:56,57
23:29:01,59
23:29:06,60
23:29:11,62
23:29:26,60
23:29:31,58
23:29:41,59
23:29:46,62
23:29:51,63
23:29:56,61
23:30:01,62
23:30:06,63
23:30:11,62
23:30:16,65
23:30:21,64
23:30:26,57
23:30:31,54
23:30:36,52
23:30:41,54
23:30:46,53
23:30:51,54
23:30:56,55
23:31:01,56
23:31:11,57
23:31:16,58
23:31:31,55
23:31:36,52
23:31:41,52
23:31:46,51
23:31:51,48
23:32:01,51
23:32:06,52
23:32:11,53
23:32:16,54
23:32:26,52
23:32:31,51
23:32:36,50
23:32:41,49
23:32:56,50
23:33:11,52
23:33:16,53
23:33:21,54
23:33:26,56
23:33:31,57
23:33:36,55
23:33:41,54
23:33:47,53
23:33:57,53
23:34:02,55
23:34:07,54
23:34:12,55
23:34:17,54
23:34:22,55
23:34:27,57
23:34:32,58
23:34:37,58
23:34:42,57
23:34:47,56
23:34:52,59
23:34:57,60
23:35:02,58
23:35:07,57
23:35:12,58
23:35:17,58
23:35:22,57
23:35:27,55
23:35:32,53
23:35:37,52
23:35:42,51
23:35:47,48
23:35:52,47
23:35:57,48
23:36:07,49
23:36:12,50
23:36:17,50
23:36:22,51
23:36:37,51
23:36:42,50
23:36:47,48
23:36:57,49
23:37:07,50
23:37:17,50
23:37:22,49
23:37:27,47
23:37:37,49
23:37:42,50
23:37:57,50
23:38:12,50
23:38:17,53
23:38:22,54
23:38:27,53
23:38:32,56
23:38:42,55
23:38:47,53
23:38:52,52
23:39:02,53
23:39:17,53
23:39:32,53
23:39:34,54
23:39:44,53
23:39:49,50
23:39:54,49
23:40:04,50
23:40:09,52
23:40:14,53
23:40:24,52
23:40:29,51
23:40:34,50
23:40:49,50
23:40:54,51
23:40:59,52
23:41:04,53
23:41:09,52
23:41:14,51
23:41:19,52
23:41:24,54
23:41:29,53
23:41:34,51
23:41:39,50
23:41:49,52
23:41:54,51
23:42:09,51
23:42:14,50
23:42:19,51
23:42:24,51
23:42:29,48
23:42:39,48
23:42:44,47
23:42:49,50
23:42:54,52
23:42:59,50
23:43:04,49
23:43:09,50
23:43:14,54
23:43:19,58
23:43:24,56
23:43:29,52
23:43:34,51
23:43:44,52
23:43:49,51
23:43:54,52
23:43:59,51
23:44:09,52
23:44:14,56
23:44:19,58
23:44:24,51
23:44:29,49
23:44:34,48
23:44:44,49
23:44:49,50
23:44:54,49
23:45:04,50
23:45:09,49
23:45:19,50
23:45:24,52
23:45:29,53
23:45:44,50
23:45:59,50
23:46:04,52
23:46:09,53
23:46:14,54
23:46:29,54
23:46:34,54
23:46:39,52
23:46:44,50
23:46:59,50
23:47:04,51
23:47:09,49
23:47:14,48
23:47:24,49
23:47:29,52
23:47:34,54
23:47:44,52
23:47:54,53
23:48:09,54
23:48:14,55
23:48:19,57
23:48:29,58
23:48:34,57
23:48:39,56
23:48:44,57
23:48:59,55
23:49:04,56
23:49:14,55
23:49:19,57
23:49:24,58
23:49:34,57
23:49:39,56
23:49:49,57
23:49:54,58
23:49:59,56
23:50:04,51
23:50:09,49
23:50:14,48
23:50:19,50
23:50:24,52
23:50:29,53
23:50:44,54
23:50:49,56
23:50:54,59
23:50:59,60
23:51:04,61
23:51:09,63
23:51:14,59
23:51:19,56
23:51:24,53
23:51:30,52
23:51:40,53
23:51:45,52
23:51:50,53
23:51:55,52
23:52:10,53
23:52:25,51
23:52:30,48
23:52:40,49
23:52:45,50
23:53:00,49
23:53:10,48
23:53:20,50
23:53:25,52
23:53:40,51
23:53:45,52
23:53:50,53
23:53:55,54
23:54:05,53
23:54:10,51
23:54:15,49
23:54:20,48
23:54:25,49
23:54:30,49
23:54:35,48
23:54:40,47
23:54:45,48
23:54:50,50
23:54:55,51
23:55:10,53
23:55:15,55
23:55:20,53
23:55:30,54
23:55:45,55
23:55:50,54
23:55:55,53
23:56:00,55
23:56:10,57
23:56:15,58
23:56:20,56
23:56:25,54
23:56:35,53
23:56:40,52
23:56:50,51
23:57:05,52
23:57:10,51
23:57:15,50
23:57:25,48
23:57:30,47
23:57:35,48
23:57:40,50
23:57:45,49
23:57:50,48
23:57:55,50
23:58:00,51
23:58:05,50
23:58:10,52
23:58:15,49
23:58:25,50
23:58:30,51
23:58:35,53
23:58:50,53
